#,Funcional,Económica,Denominación,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales
,9120,10000,Presidència i Organs de Govern Retribuciones básicas,,,,641610.65
,9120,10100,Presidència i Organs de Govern Retribuciones básicas,,,,485924.02
,9120,11000,Presidència i Organs de Govern Retribuciones básicas,,,,248095.2
,1360,12000,Servei de Prevenció i Extinció d´Incendis. Sueldos del Grupo A1,,,,15607.82
,1510,12000,Política Territorial. Sueldos del Grupo A1,,,,187293.86
,1700,12000,Medi Ambient. Sueldos del Grupo A1,,,,62431.28
,2310,12000,Serveis Socials i Promoció Social. Sueldos del Grupo A1,,,,46823.46
,2311,12000,Oficina de la Dona Sueldos del Grupo A1,,,,15607.82
,2312,12000,Menors Sueldos del Grupo A1,,,,39019.56
,3340,12000,Promoció Cultural Sueldos del Grupo A1,,,,23411.74
,3360,12000,Protecció del Patrimoni Sueldos del Grupo A1,,,,23411.74
,3370,12000,Joventut Sueldos del Grupo A1,,,,15607.82
,3410,12000,Pla Promoció Esportiva Sueldos del Grupo A1,,,,15607.82
,4100,12000,"Administració Gral. d´agricultura, ramedaria i Pesca Sueldos del Grupo A1",,,,70235.2
,4220,12000,Industria. Administració General. Sueldos del Grupo A1,,,,23411.74
,4320,12000,Ordenació turística Sueldos del Grupo A1,,,,31215.64
,4321,12000,Promoció Turística Sueldos del Grupo A1,,,,62431.28
,4410,12000,Transports. Sueldos del Grupo A1,,,,70235.22
,4530,12000,Carreteres Sueldos del Grupo A1,,,,62431.28
,4911,12000,Informàtica i Comunicacions. NNTT. Sueldos del Grupo A1,,,,15607.84
,9120,12000,Presidència i Organs de Govern Sueldos del Grupo A1,,,,15607.82
,9200,12000,Administració General Sueldos del Grupo A1,,,,163882.12
,9240,12000,Participació Transparència i Bon Govern Sueldos del Grupo A1,,,,7803.92
,9310,12000,Intervenció Sueldos del Grupo A1,,,,54627.4
,9340,12000,Tresoreria Sueldos del Grupo A1,,,,31215.66
,1360,12001,Servei de Prevenció i Extinció d´Incendis Sueldos del Grupo A2,,,,13724.72
,1510,12001,Política Territorial. Sueldos del Grupo A2,,,,96073.04
,1700,12001,Medi Ambient. Sueldos del Grupo A2,,,,34311.86
,2310,12001,Serveis Socials i Promoció Social Sueldos del Grupo A2,,,,13724.72
,3120,12001,Hospital Residencia Asistida Cas Serres Sueldos del Grupo A2,,,,13724.72
,3340,12001,Promoció Cultural Sueldos del Grupo A2,,,,27449.44
,3360,12001,Protecció del Patrimoni Sueldos del Grupo A2,,,,34311.86
,3370,12001,Joventut Sueldos del Grupo A2,,,,6862.42
,3410,12001,Pla Promoció Esportiva Sueldos del Grupo A2,,,,13724.72
,4100,12001,"Administració Gral. d'agricultura, ramedaria i Pesca Sueldos del Grupo A2",,,,130384.9
,4220,12001,Industria. Administració General. Sueldos del Grupo A2,,,,27449.44
,4221,12001,ITV - Inspecció Tècnica Vehicles Sueldos del Grupo A2,,,,34311.74
